-29.265920,-21.291240,0.000000
-345.230200,-251.158240,0.000000
-507.449330,-369.174190,0.000000
-473.815620,-344.705340,0.000000
-270.743330,-196.968340,0.000000
22.670220,16.492800,0.000000
302.491360,220.065330,0.000000
471.786890,343.229420,0.000000
468.713660,340.993620,0.000000
286.412980,208.368150,0.000000
-20.914920,-15.215800,0.000000
-349.229090,-254.067470,0.000000
-574.521620,-417.969910,0.000000
-595.758160,-433.419690,0.000000
-377.568750,-274.684840,0.000000
24.522880,17.840630,0.000000
471.466380,342.996250,0.000000
785.039310,571.123520,0.000000
817.091310,594.441650,0.000000
517.048800,376.157890,0.000000
-32.415180,-23.582350,0.000000
-632.801800,-460.369300,0.000000
-1040.600390,-757.046630,0.000000
-1066.751240,-776.071620,0.000000
-663.285840,-482.546720,0.000000
42.240490,30.730360,0.000000
785.156670,571.208910,0.000000
1265.046510,920.333300,0.000000
1270.338720,924.183440,0.000000
772.700730,562.147090,0.000000
-51.069710,-37.153700,0.000000
-883.126810,-642.483110,0.000000
-1391.489830,-995.304770,0.000000
-1367.182280,-977.918070,0.000000
-812.597870,-581.234960,0.000000
56.269690,40.248580,0.000000
897.514230,641.973930,0.000000
1382.247180,988.693690,0.000000
1328.419840,950.192070,0.000000
771.240040,551.652530,0.000000
-56.294880,-40.266600,0.000000
-824.035470,-594.169860,0.000000
-1240.077120,-894.156230,0.000000
-1165.607200,-840.459780,0.000000
-660.873910,-476.522400,0.000000
51.132230,36.868840,0.000000
684.582400,493.617380,0.000000
1007.342870,726.343460,0.000000
927.259400,668.599360,0.000000
514.385090,370.896800,0.000000
-42.324810,-30.518250,0.000000
-520.718050,-375.463170,0.000000
-753.405410,-543.242140,0.000000
-684.410680,-493.493570,0.000000
-375.433250,-270.705730,0.000000
32.492620,23.428770,0.000000
381.271120,274.915120,0.000000
553.937160,399.415770,0.000000
509.429530,367.323600,0.000000
285.425110,205.805460,0.000000
-24.567870,-17.714640,0.000000
-307.800560,-221.939250,0.000000
-468.395690,-337.736190,0.000000
-454.465810,-327.692070,0.000000
-271.188470,-195.540150,0.000000
20.907470,15.075310,0.000000
322.196910,232.319720,0.000000
522.255500,376.571750,0.000000
535.896940,386.407900,0.000000
336.964460,242.967850,0.000000
-22.603500,-16.298230,0.000000
-420.171520,-302.964210,0.000000
-699.478210,-504.357990,0.000000
-729.458940,-525.975560,0.000000
-463.155290,-333.957610,0.000000
29.145570,21.015380,0.000000
572.522360,412.816610,0.000000
947.245840,683.010560,0.000000
977.465440,704.800370,0.000000
612.152510,441.391890,0.000000
-38.586980,-27.823100,0.000000
-733.850520,-529.142100,0.000000
-1191.724890,-859.291910,0.000000
-1206.012380,-869.593890,0.000000
-739.558280,-533.257680,0.000000
48.211380,34.762760,0.000000
856.071710,617.269560,0.000000
1360.051650,980.663730,0.000000
1346.984340,971.241560,0.000000
807.398470,582.173770,0.000000
-54.989300,-39.649970,0.000000
-902.771430,-650.942340,0.000000
-1402.071820,-1007.120100,0.000000
-1358.379160,-975.735300,0.000000
-795.465010,-571.389280,0.000000
56.978290,40.927990,0.000000
860.022340,617.761350,0.000000
1305.252670,937.574080,0.000000
1236.792230,888.398370,0.000000
707.305380,508.063460,0.000000
-53.594430,-38.497340,0.000000
-740.572920,-536.234480,0.000000
-1098.456150,-795.370780,0.000000
-1018.464190,-737.450150,0.000000
-569.198620,-412.145670,0.000000
45.839500,33.191490,0.000000
580.013710,419.976670,0.000000
843.303290,610.619540,0.000000
768.428890,556.404450,0.000000
422.297740,305.777600,0.000000
-36.028610,-26.087610,0.000000
-426.197160,-308.601100,0.000000
-615.836760,-445.915450,0.000000
-561.254470,-406.393470,0.000000
-310.385470,-224.744100,0.000000
27.080520,19.608480,0.000000
324.957390,235.295340,0.000000
483.839740,350.338960,0.000000
458.646080,332.096730,0.000000
266.810600,193.192380,0.000000
-21.663800,-15.686340,0.000000
-306.467100,-221.906880,0.000000
-486.651670,-352.375030,0.000000
-491.186050,-355.658290,0.000000
-304.563680,-220.528650,0.000000
21.387590,15.486340,0.000000
376.231670,272.422050,0.000000
623.430530,451.413950,0.000000
649.174130,470.054390,0.000000
412.391720,298.604840,0.000000
-26.336120,-19.069470,0.000000
-513.463060,-371.788640,0.000000
-853.418160,-617.943530,0.000000
-885.532570,-641.196950,0.000000
-558.165840,-404.157060,0.000000
35.029490,25.364180,0.000000
677.330930,490.442180,0.000000
1108.070430,802.332300,0.000000
1129.819370,818.080280,0.000000
698.439640,505.726590,0.000000
-44.881110,-32.497540,0.000000
-818.897360,-592.947690,0.000000
-1311.504890,-949.635240,0.000000
-1309.241580,-947.996420,0.000000
-791.417360,-573.049950,0.000000
52.947780,38.338460,0.000000
895.932020,648.726990,0.000000
1403.124300,1000.375190,0.000000
1370.322800,976.988950,0.000000
809.385690,577.061750,0.000000
-56.940080,-40.596150,0.000000
-885.723310,-631.487620,0.000000
-1355.530940,-966.442900,0.000000
-1294.896980,-923.213160,0.000000
-746.902540,-532.513600,0.000000
55.373040,39.478910,0.000000
791.001660,572.877540,0.000000
1183.035970,857.690340,0.000000
1105.354050,801.371650,0.000000
622.830470,451.546430,0.000000
-49.083600,-35.585160,0.000000
-640.273720,-464.192640,0.000000
-936.927670,-679.264060,0.000000
-858.287070,-622.250330,0.000000
-473.838360,-343.528510,0.000000
39.628900,28.730590,0.000000
478.230630,346.712860,0.000000
690.647580,500.713230,0.000000
627.236620,454.740850,0.000000
344.591420,249.825650,0.000000
-30.072160,-21.802050,0.000000
-353.330390,-256.161330,0.000000
-517.507320,-375.188110,0.000000
-481.092790,-348.787910,0.000000
-273.394680,-198.208660,0.000000
23.079980,16.732770,0.000000
302.673660,219.435650,0.000000
469.176510,340.148710,0.000000
463.447900,335.995520,0.000000
281.637730,204.184790,0.000000
-20.870850,-15.131180,0.000000
-341.450610,-247.548590,0.000000
-559.983820,-405.983180,0.000000
-579.482630,-420.119650,0.000000
-366.713990,-265.864320,0.000000
23.974720,17.381460,0.000000
458.003870,332.048650,0.000000
762.954970,553.135420,0.000000
794.690190,576.143170,0.000000
503.433070,364.984410,0.000000
-31.617540,-22.922430,0.000000
-617.729730,-447.848450,0.000000
-1017.491630,-737.672190,0.000000
-1044.857560,-757.512250,0.000000
-650.853180,-471.862650,0.000000
41.314590,29.952700,0.000000
773.007170,560.423180,0.000000
1247.872290,904.696080,0.000000
1255.528110,910.246480,0.000000
765.292100,554.829820,0.000000
-50.447570,-36.574030,0.000000
-877.361760,-636.079310,0.000000
-1385.292330,-993.604980,0.000000
-1363.804920,-978.193080,0.000000
-812.347880,-582.658900,0.000000
55.960780,40.138030,0.000000
900.028910,645.548380,0.000000
1388.950690,996.228950,0.000000
1337.552170,959.363210,0.000000
778.327000,558.257320,0.000000
-56.585690,-40.586250,0.000000
-833.911770,-601.181490,0.000000
-1257.617700,-906.638450,0.000000
-1184.454590,-853.893900,0.000000
-673.037280,-485.204270,0.000000
51.751100,37.308270,0.000000
699.029040,503.942180,0.000000
1030.543180,742.936490,0.000000
950.268050,685.064750,0.000000
528.154890,380.756030,0.000000
-43.260240,-31.187060,0.000000
-535.316100,-385.918680,0.000000
-775.323850,-558.944430,0.000000
-704.673720,-508.011530,0.000000
-386.614260,-278.716940,0.000000
33.327330,24.026250,0.000000
391.754600,282.422700,0.000000
568.055590,409.521140,0.000000
520.939290,375.554190,0.000000
290.706060,209.575050,0.000000
-25.169730,-18.145300,0.000000
-310.992310,-224.199760,0.000000
-470.492260,-339.186040,0.000000
-453.774890,-327.134200,0.000000
-269.077870,-193.982910,0.000000
21.005310,15.143100,0.000000
317.191680,228.668990,0.000000
511.713840,368.903400,0.000000
523.216650,377.195980,0.000000
328.011340,236.469080,0.000000
-22.264630,-16.050960,0.000000
-408.415690,-294.433970,0.000000
-679.422160,-489.807240,0.000000
-708.563770,-510.815930,0.000000
-450.109760,-324.491950,0.000000
28.365140,20.448920,0.000000
557.588830,401.975480,0.000000
923.669810,665.889620,0.000000
954.588900,688.179730,0.000000
598.795340,431.681960,0.000000
-37.739050,-27.206740,0.000000
-720.097440,-519.130760,0.000000
-1171.680900,-844.685130,0.000000
-1187.952870,-856.415870,0.000000
-729.998580,-526.268660,0.000000
47.277070,34.082860,0.000000
847.724750,611.139500,0.000000
1349.439190,972.834160,0.000000
1339.156710,965.421340,0.000000
804.328600,579.854460,0.000000
-54.509750,-39.297030,0.000000
-902.171190,-650.390890,0.000000
-1404.127050,-1005.433560,0.000000
-1363.064430,-976.030430,0.000000
-799.963960,-572.818970,0.000000
56.874750,40.725500,0.000000
867.511700,621.186930,0.000000
1319.301440,944.693680,0.000000
1252.656500,896.972170,0.000000
717.865240,514.031700,0.000000
-54.071870,-38.718480,0.000000
-753.765320,-547.482980,0.000000
-1120.360940,-813.752680,0.000000
-1040.709010,-755.899020,0.000000
-582.817510,-423.318320,0.000000
46.723060,33.936400,0.000000
595.118280,432.252740,0.000000
866.504160,629.368670,0.000000
790.517320,574.177090,0.000000
434.794260,315.804470,0.000000
-36.906660,-26.806440,0.000000
-438.604140,-318.571700,0.000000
-633.441350,-460.087970,0.000000
-576.519640,-418.743980,0.000000
-318.123900,-231.063190,0.000000
27.812900,20.201360,0.000000
331.058290,240.457840,0.000000
490.590160,356.330750,0.000000
462.591110,335.994180,0.000000
267.416760,194.233030,0.000000
-21.941540,-15.936820,0.000000
-304.374440,-221.076540,0.000000
-480.547610,-349.036540,0.000000
-482.604770,-350.530710,0.000000
-297.905840,-216.378190,0.000000
21.215860,15.409740,0.000000
366.642790,266.303950,0.000000
606.276110,440.357020,0.000000
630.637510,458.051450,0.000000
400.397410,290.820980,0.000000
-25.675810,-18.649130,0.000000
-499.154120,-362.551020,0.000000
-830.354190,-603.111840,0.000000
-862.577740,-626.516790,0.000000
-544.477850,-395.471040,0.000000
34.198670,24.839550,0.000000
662.605050,481.270460,0.000000
1085.930970,788.745120,0.000000
1109.264240,805.692800,0.000000
687.037800,499.016720,0.000000
-43.978060,-31.942620,0.000000
-808.047080,-586.909500,0.000000
-1296.940030,-942.007510,0.000000
-1297.245170,-942.229140,0.000000
-785.823050,-570.767500,0.000000
52.428100,38.080150,0.000000
892.421240,648.193050,0.000000
1400.379820,998.663860,0.000000
